CustomerID (index),Prob_Churn,Rischio
1921,0.0,
1923,0.0,
6505,0.0,
1902,0.0,
1905,0.0,
1908,0.0,
1909,0.0,
1912,0.0,
1886,0.0,
1869,0.0,
1872,0.0,
1873,0.0,
1875,0.0,
1877,0.0,
1855,0.0,
1860,0.0,
6525,0.0,
1841,0.0,
1843,0.0,
1846,0.0,
1847,0.0,
1848,0.0,
1819,0.0,
1824,0.0,
1830,0.0,
6528,0.0,
6541,0.0,
5717,0.0,
5719,0.0,
5726,0.0,
4652,0.0,
4633,0.0,
4635,0.0,
4636,0.0,
5729,0.0,
5730,0.0,
5733,0.0,
5734,0.0,
5735,0.0,
1806,0.0,
1814,0.0,
1815,0.0,
1788,0.0,
1793,0.0,
1794,0.0,
1797,0.0,
1773,0.0,
1776,0.0,
1778,0.0,
1785,0.0,
6543,0.0,
6553,0.0,
1758,0.0,
1761,0.0,
1768,0.0,
1743,0.0,
1746,0.0,
6560,0.0,
6568,0.0,
6569,0.0,
4731,0.0,
4732,0.0,
5703,0.0,
4708,0.0,
4711,0.0,
4714,0.0,
4715,0.0,
4695,0.0,
4661,0.0,
4665,0.0,
4666,0.0,
4669,0.0,
5712,0.0,
6571,0.0,
6572,0.0,
1723,0.0,
1728,0.0,
1711,0.0,
1715,0.0,
1717,0.0,
6579,0.0,
6582,0.0,
6583,0.0,
6584,0.0,
6585,0.0,
6589,0.0,
1691,0.0,
1697,0.0,
1700,0.0,
1680,0.0,
1681,0.0,
1683,0.0,
1688,0.0,
1659,0.0,
5691,0.0,
4752,0.0,
4754,0.0,
4758,0.0,
4761,0.0,
4736,0.0,
4737,0.0,
4744,0.0,
4747,0.0,
4748,0.0,
4718,0.0,
1653,0.0,
1636,0.0,
1638,0.0,
1640,0.0,
1641,0.0,
1642,0.0,
1611,0.0,
1614,0.0,
1615,0.0,
1622,0.0,
6614,0.0,
6621,0.0,
1598,0.0,
1605,0.0,
1594,0.0,
1570,0.0,
1576,0.0,
1554,0.0,
6624,0.0,
6627,0.0,
4806,0.0,
5671,0.0,
4795,0.0,
4797,0.0,
4768,0.0,
4778,0.0,
4781,0.0,
5688,0.0,
5690,0.0,
6635,0.0,
1534,0.0,
1541,0.0,
1546,0.0,
1527,0.0,
3851,0.0,
6646,0.0,
4880,0.0,
4882,0.0,
4887,0.0,
5655,0.0,
4863,0.0,
4872,0.0,
4833,0.0,
4834,0.0,
4843,0.0,
4819,0.0,
4822,0.0,
4801,0.0,
6652,0.0,
1507,0.0,
1510,0.0,
1511,0.0,
1514,0.0,
1483,0.0,
1475,0.0,
1481,0.0,
1462,0.0,
6655,0.0,
6656,0.0,
6657,0.0,
6659,0.0,
6661,0.0,
1424,0.0,
1429,0.0,
1406,0.0,
1387,0.0,
1392,0.0,
1374,0.0,
1375,0.0,
1377,0.0,
1379,0.0,
1382,0.0,
6672,0.0,
6678,0.0,
6679,0.0,
1363,0.0,
1364,0.0,
1370,0.0,
1342,0.0,
1344,0.0,
1347,0.0,
1323,0.0,
1329,0.0,
1332,0.0,
1337,0.0,
6699,0.0,
1290,0.0,
1303,0.0,
1275,0.0,
1280,0.0,
1281,0.0,
1284,0.0,
1258,0.0,
1270,0.0,
1256,0.0,
1226,0.0,
5642,0.0,
4927,0.0,
4929,0.0,
4934,0.0,
4935,0.0,
4913,0.0,
4914,0.0,
4918,0.0,
4919,0.0,
4920,0.0,
4905,0.0,
4907,0.0,
4909,0.0,
1233,0.0,
1237,0.0,
6719,0.0,
1213,0.0,
1216,0.0,
1198,0.0,
1203,0.0,
1204,0.0,
1186,0.0,
6723,0.0,
6728,0.0,
6730,0.0,
6731,0.0,
6735,0.0,
1164,0.0,
1155,0.0,
1130,0.0,
1135,0.0,
1136,0.0,
1137,0.0,
1141,0.0,
1119,0.0,
5020,0.0,
5618,0.0,
4993,0.0,
4976,0.0,
4977,0.0,
4985,0.0,
4987,0.0,
4988,0.0,
4972,0.0,
4943,0.0,
4945,0.0,
4953,0.0,
5632,0.0,
6736,0.0,
1107,0.0,
1084,0.0,
1094,0.0,
1066,0.0,
1076,0.0,
1060,0.0,
6765,0.0,
5082,0.0,
5054,0.0,
5056,0.0,
5068,0.0,
5041,0.0,
5042,0.0,
5024,0.0,
5026,0.0,
5018,0.0,
6766,0.0,
1033,0.0,
1035,0.0,
1017,0.0,
1020,0.0,
1021,0.0,
1003,0.0,
1004,0.0,
1011,0.0,
1016,0.0,
6769,0.0,
6778,0.0,
988,0.0,
989,0.0,
991,0.0,
992,0.0,
994,0.0,
998,0.0,
972,0.0,
981,0.0,
984,0.0,
956,0.0,
963,0.0,
967,0.0,
6788,0.0,
6790,0.0,
943,0.0,
949,0.0,
920,0.0,
921,0.0,
904,0.0,
914,0.0,
917,0.0,
896,0.0,
872,0.0,
6806,0.0,
6807,0.0,
6815,0.0,
856,0.0,
859,0.0,
860,0.0,
845,0.0,
846,0.0,
848,0.0,
850,0.0,
854,0.0,
824,0.0,
831,0.0,
839,0.0,
5586,0.0,
5592,0.0,
5596,0.0,
5598,0.0,
5104,0.0,
5109,0.0,
5113,0.0,
5115,0.0,
5088,0.0,
5096,0.0,
5074,0.0,
5077,0.0,
6817,0.0,
6830,0.0,
6832,0.0,
812,0.0,
821,0.0,
784,0.0,
786,0.0,
790,0.0,
764,0.0,
775,0.0,
745,0.0,
746,0.0,
751,0.0,
756,0.0,
729,0.0,
712,0.0,
714,0.0,
716,0.0,
696,0.0,
5197,0.0,
5578,0.0,
5580,0.0,
5175,0.0,
5180,0.0,
5181,0.0,
5156,0.0,
5139,0.0,
5145,0.0,
5149,0.0,
5121,0.0,
5124,0.0,
6859,0.0,
664,0.0,
669,0.0,
670,0.0,
676,0.0,
656,0.0,
6982,0.0,
640,0.0,
623,0.0,
6865,0.0,
6869,0.0,
5554,0.0,
5555,0.0,
5558,0.0,
5249,0.0,
5245,0.0,
5223,0.0,
5209,0.0,
5212,0.0,
5191,0.0,
5193,0.0,
5195,0.0,
6875,0.0,
6880,0.0,
605,0.0,
614,0.0,
589,0.0,
591,0.0,
567,0.0,
551,0.0,
5548,0.0,
5550,0.0,
5314,0.0,
5318,0.0,
5296,0.0,
5297,0.0,
5308,0.0,
5309,0.0,
5290,0.0,
5273,0.0,
5552,0.0,
537,0.0,
528,0.0,
530,0.0,
531,0.0,
487,0.0,
497,0.0,
6902,0.0,
6911,0.0,
458,0.0,
460,0.0,
464,0.0,
465,0.0,
468,0.0,
447,0.0,
449,0.0,
450,0.0,
6916,0.0,
6920,0.0,
6925,0.0,
423,0.0,
429,0.0,
436,0.0,
437,0.0,
416,0.0,
395,0.0,
399,0.0,
400,0.0,
404,0.0,
405,0.0,
382,0.0,
6938,0.0,
6940,0.0,
6941,0.0,
6942,0.0,
363,0.0,
369,0.0,
342,0.0,
343,0.0,
347,0.0,
350,0.0,
331,0.0,
341,0.0,
324,0.0,
5532,0.0,
5362,0.0,
5363,0.0,
5365,0.0,
5369,0.0,
5343,0.0,
5344,0.0,
5357,0.0,
5327,0.0,
5537,0.0,
5539,0.0,
5542,0.0,
6956,0.0,
303,0.0,
305,0.0,
265,0.0,
266,0.0,
269,0.0,
233,0.0,
240,0.0,
216,0.0,
217,0.0,
206,0.0,
213,0.0,
6976,0.0,
192,0.0,
193,0.0,
194,0.0,
167,0.0,
174,0.0,
175,0.0,
157,0.0,
158,0.0,
5492,0.0,
118,0.0,
127,0.0,
107,0.0,
109,0.0,
111,0.0,
87,0.0,
88,0.0,
98,0.0,
6994,0.0,
28,0.0,
15,0.0,
7017,0.0,
7019,0.0,
3,0.0,
5477,0.0,
5500,0.0,
5442,0.0,
5453,0.0,
5503,0.0,
6995,0.0,
7007,0.0,
73,0.0,
79,0.0,
84,0.0,
54,0.0,
68,0.0,
5959,0.0,
3839,0.0,
3840,0.0,
3850,0.0,
5461,0.0,
